/* Extracted from: gamex86.dll_hlil.txt */
/* Kind: type */
/* Name: block */

.text section ended  {0x10001000-0x100433d6}

.rdata section started  {0x10044000-0x10045119}
10044000  HANDLE (__stdcall* const KERNEL32:GetCurrentProcess)() = GetCurrentProcess
10044004  uint32_t (__stdcall* const KERNEL32:GetTimeZoneInformation)(TIME_ZONE_INFORMATION* lpTimeZoneInformation) = GetTimeZoneInformation
10044008  void (__stdcall* const KERNEL32:GetSystemTime)(SYSTEMTIME* lpSystemTime) = GetSystemTime
1004400c  void (__stdcall* const KERNEL32:GetLocalTime)(SYSTEMTIME* lpSystemTime) = GetLocalTime
10044010  PSTR (__stdcall* const KERNEL32:GetCommandLineA)() = GetCommandLineA
10044014  uint32_t (__stdcall* const KERNEL32:GetVersion)() = GetVersion
10044018  FARPROC (__stdcall* const KERNEL32:GetProcAddress)(HMODULE hModule, PSTR lpProcName) = GetProcAddress
1004401c  HMODULE (__stdcall* const KERNEL32:GetModuleHandleA)(PSTR lpModuleName) = GetModuleHandleA
10044020  uint32_t (__stdcall* const KERNEL32:GetCurrentThreadId)() = GetCurrentThreadId
10044024  BOOL (__stdcall* const KERNEL32:TlsSetValue)(uint32_t dwTlsIndex, void* lpTlsValue) = TlsSetValue
10044028  uint32_t (__stdcall* const KERNEL32:TlsAlloc)() = TlsAlloc
1004402c  BOOL (__stdcall* const KERNEL32:TlsFree)(uint32_t dwTlsIndex) = TlsFree
10044030  void (__stdcall* const KERNEL32:SetLastError)(enum WIN32_ERROR dwErrCode) = SetLastError
10044034  void* (__stdcall* const KERNEL32:TlsGetValue)(uint32_t dwTlsIndex) = TlsGetValue
10044038  enum WIN32_ERROR (__stdcall* const KERNEL32:GetLastError)() = GetLastError
1004403c  void (__stdcall* const KERNEL32:RaiseException)(uint32_t dwExceptionCode, uint32_t dwExceptionFlags, uint32_t nNumberOfArguments, uint32_t* lpArguments) __noreturn = RaiseException
10044040  BOOL (__stdcall* const KERNEL32:HeapDestroy)(HANDLE hHeap) = HeapDestroy
10044044  HANDLE (__stdcall* const KERNEL32:HeapCreate)(enum HEAP_FLAGS flOptions, uint32_t dwInitialSize, uint32_t dwMaximumSize) = HeapCreate
10044048  BOOL (__stdcall* const KERNEL32:VirtualFree)(void* lpAddress, uint32_t dwSize, enum VIRTUAL_FREE_TYPE dwFreeType) = VirtualFree
1004404c  void (__stdcall* const KERNEL32:InitializeCriticalSection)(CRITICAL_SECTION* lpCriticalSection) = InitializeCriticalSection
10044050  void (__stdcall* const KERNEL32:DeleteCriticalSection)(CRITICAL_SECTION* lpCriticalSection) = DeleteCriticalSection
10044054  void (__stdcall* const KERNEL32:EnterCriticalSection)(CRITICAL_SECTION* lpCriticalSection) = EnterCriticalSection
10044058  void (__stdcall* const KERNEL32:LeaveCriticalSection)(CRITICAL_SECTION* lpCriticalSection) = LeaveCriticalSection
1004405c  void (__stdcall* const KERNEL32:ExitProcess)(uint32_t uExitCode) __noreturn = ExitProcess
10044060  void* (__stdcall* const KERNEL32:HeapAlloc)(HANDLE hHeap, enum HEAP_FLAGS dwFlags, uint32_t dwBytes) = HeapAlloc
10044064  void* (__stdcall* const KERNEL32:VirtualAlloc)(void* lpAddress, uint32_t dwSize, enum VIRTUAL_ALLOCATION_TYPE flAllocationType, enum PAGE_PROTECTION_FLAGS flProtect) = VirtualAlloc
10044068  void* (__stdcall* const KERNEL32:HeapReAlloc)(HANDLE hHeap, enum HEAP_FLAGS dwFlags, void* lpMem, uint32_t dwBytes) = HeapReAlloc
1004406c  int32_t (__stdcall* const KERNEL32:WideCharToMultiByte)(uint32_t CodePage, uint32_t dwFlags, wchar16* lpWideCharStr, int32_t cchWideChar, PSTR lpMultiByteStr, int32_t cbMultiByte, PSTR lpDefaultChar, BOOL* lpUsedDefaultChar) = WideCharToMultiByte
10044070  BOOL (__stdcall* const KERNEL32:WriteFile)(HANDLE hFile, uint8_t* lpBuffer, uint32_t nNumberOfBytesToWrite, uint32_t* lpNumberOfBytesWritten, OVERLAPPED* lpOverlapped) = WriteFile
10044074  BOOL (__stdcall* const KERNEL32:ReadFile)(HANDLE hFile, uint8_t* lpBuffer, uint32_t nNumberOfBytesToRead, uint32_t* lpNumberOfBytesRead, OVERLAPPED* lpOverlapped) = ReadFile
10044078  BOOL (__stdcall* const KERNEL32:CloseHandle)(HANDLE hObject) = CloseHandle
1004407c  int32_t (* const KERNEL32:InterlockedDecrement)() = InterlockedDecrement
10044080  int32_t (* const KERNEL32:InterlockedIncrement)() = InterlockedIncrement
10044084  BOOL (__stdcall* const KERNEL32:TerminateProcess)(HANDLE hProcess, uint32_t uExitCode) = TerminateProcess
